/usr/bin/python 2.5.2 (r252:60911, Nov 14 2008, 21:49:10) 
[GCC 4.3.2]
Warning: nltk.draw package not loaded (please install Tkinter library).

Please wait ...
Time spent on 'WordNetAffect' classification is 0.000000 s
Result can be seen in '../output/systemoutput_test2_2009-01-04_WordNetAffect'

Please wait ...
Loading Reuters Corpus ...
Reuters Corpus has been loaded in 6.510000 s
==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#1
anger test [0.0, 18.0, 61.0] [0.0, 0.0016685205784204673, 0.0056544308490915829] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#283
anger iraqi [0.0, 18.0, 25.0] [0.0, 0.0016685205784204673, 0.0023173896922506487] MI=0
anger forces [0.0, 18.0, 64.0] [0.0, 0.0016685205784204673, 0.0059325176121616608] MI=0
anger detain [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger official [8.0, 18.0, 687.0] [0.0007415647015202076, 0.0016685205784204673, 0.063681868743047834] MI=-5.14289851886
anger suspected [0.0, 18.0, 5.0] [0.0, 0.0016685205784204673, 0.00046347793845012979] MI=0
anger shia [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger conspiracy [0.0, 18.0, 1.0] [0.0, 0.0016685205784204673, 9.269558769002595e-05] MI=0
disgust iraqi [0.0, 0.0, 25.0] [0.0, 0.0, 0.0023173896922506487] MI=0
disgust forces [0.0, 0.0, 64.0] [0.0, 0.0, 0.0059325176121616608] MI=0
disgust detain [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust official [0.0, 0.0, 687.0] [0.0, 0.0, 0.063681868743047834] MI=0
disgust suspected [0.0, 0.0, 5.0] [0.0, 0.0, 0.00046347793845012979] MI=0
disgust shia [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust conspiracy [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
fear iraqi [0.0, 48.0, 25.0] [0.0, 0.0044493882091212458, 0.0023173896922506487] MI=0
fear forces [4.0, 48.0, 64.0] [0.0003707823507601038, 0.0044493882091212458, 0.0059325176121616608] MI=-10.982102307
fear detain [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear official [16.0, 48.0, 687.0] [0.0014831294030404152, 0.0044493882091212458, 0.063681868743047834] MI=-5.55793601814
fear suspected [0.0, 48.0, 5.0] [0.0, 0.0044493882091212458, 0.00046347793845012979] MI=0
fear shia [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear conspiracy [0.0, 48.0, 1.0] [0.0, 0.0044493882091212458, 9.269558769002595e-05] MI=0
joy iraqi [0.0, 1.0, 25.0] [0.0, 9.269558769002595e-05, 0.0023173896922506487] MI=0
joy forces [0.0, 1.0, 64.0] [0.0, 9.269558769002595e-05, 0.0059325176121616608] MI=0
joy detain [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy official [0.0, 1.0, 687.0] [0.0, 9.269558769002595e-05, 0.063681868743047834] MI=0
joy suspected [0.0, 1.0, 5.0] [0.0, 9.269558769002595e-05, 0.00046347793845012979] MI=0
joy shia [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy conspiracy [0.0, 1.0, 1.0] [0.0, 9.269558769002595e-05, 9.269558769002595e-05] MI=0
sadness iraqi [0.0, 0.0, 25.0] [0.0, 0.0, 0.0023173896922506487] MI=0
sadness forces [0.0, 0.0, 64.0] [0.0, 0.0, 0.0059325176121616608] MI=0
sadness detain [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness official [0.0, 0.0, 687.0] [0.0, 0.0, 0.063681868743047834] MI=0
sadness suspected [0.0, 0.0, 5.0] [0.0, 0.0, 0.00046347793845012979] MI=0
sadness shia [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness conspiracy [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
surprise iraqi [3.0, 42.0, 25.0] [0.00027808676307007786, 0.00389321468298109, 0.0023173896922506487] MI=-12.5606385385
surprise forces [4.0, 42.0, 64.0] [0.0003707823507601038, 0.00389321468298109, 0.0059325176121616608] MI=-10.789457229
surprise detain [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise official [3.0, 42.0, 687.0] [0.00027808676307007786, 0.00389321468298109, 0.063681868743047834] MI=-7.78032843948
surprise suspected [1.0, 42.0, 5.0] [9.269558769002595e-05, 0.00389321468298109, 0.00046347793845012979] MI=-16.4675291341
surprise shia [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise conspiracy [0.0, 42.0, 1.0] [0.0, 0.00389321468298109, 9.269558769002595e-05] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#284
anger wellcome [0.0, 18.0, 1.0] [0.0, 0.0016685205784204673, 9.269558769002595e-05] MI=0
anger awards [0.0, 18.0, 15.0] [0.0, 0.0016685205784204673, 0.0013904338153503894] MI=0
anger anti [1.0, 18.0, 64.0] [9.269558769002595e-05, 0.0016685205784204673, 0.0059325176121616608] MI=-11.5670648077
anger fat [0.0, 18.0, 8.0] [0.0, 0.0016685205784204673, 0.0007415647015202076] MI=0
anger research [0.0, 18.0, 166.0] [0.0, 0.0016685205784204673, 0.015387467556544309] MI=0
disgust wellcome [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
disgust awards [0.0, 0.0, 15.0] [0.0, 0.0, 0.0013904338153503894] MI=0
disgust anti [0.0, 0.0, 64.0] [0.0, 0.0, 0.0059325176121616608] MI=0
disgust fat [0.0, 0.0, 8.0] [0.0, 0.0, 0.0007415647015202076] MI=0
disgust research [0.0, 0.0, 166.0] [0.0, 0.0, 0.015387467556544309] MI=0
fear wellcome [0.0, 48.0, 1.0] [0.0, 0.0044493882091212458, 9.269558769002595e-05] MI=0
fear awards [0.0, 48.0, 15.0] [0.0, 0.0044493882091212458, 0.0013904338153503894] MI=0
fear anti [0.0, 48.0, 64.0] [0.0, 0.0044493882091212458, 0.0059325176121616608] MI=0
fear fat [0.0, 48.0, 8.0] [0.0, 0.0044493882091212458, 0.0007415647015202076] MI=0
fear research [1.0, 48.0, 166.0] [9.269558769002595e-05, 0.0044493882091212458, 0.015387467556544309] MI=-11.6070628756
joy wellcome [0.0, 1.0, 1.0] [0.0, 9.269558769002595e-05, 9.269558769002595e-05] MI=0
joy awards [0.0, 1.0, 15.0] [0.0, 9.269558769002595e-05, 0.0013904338153503894] MI=0
joy anti [0.0, 1.0, 64.0] [0.0, 9.269558769002595e-05, 0.0059325176121616608] MI=0
joy fat [0.0, 1.0, 8.0] [0.0, 9.269558769002595e-05, 0.0007415647015202076] MI=0
joy research [0.0, 1.0, 166.0] [0.0, 9.269558769002595e-05, 0.015387467556544309] MI=0
sadness wellcome [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
sadness awards [0.0, 0.0, 15.0] [0.0, 0.0, 0.0013904338153503894] MI=0
sadness anti [0.0, 0.0, 64.0] [0.0, 0.0, 0.0059325176121616608] MI=0
sadness fat [0.0, 0.0, 8.0] [0.0, 0.0, 0.0007415647015202076] MI=0
sadness research [0.0, 0.0, 166.0] [0.0, 0.0, 0.015387467556544309] MI=0
surprise wellcome [0.0, 42.0, 1.0] [0.0, 0.00389321468298109, 9.269558769002595e-05] MI=0
surprise awards [0.0, 42.0, 15.0] [0.0, 0.00389321468298109, 0.0013904338153503894] MI=0
surprise anti [2.0, 42.0, 64.0] [0.0001853911753800519, 0.00389321468298109, 0.0059325176121616608] MI=-11.789457229
surprise fat [0.0, 42.0, 8.0] [0.0, 0.00389321468298109, 0.0007415647015202076] MI=0
surprise research [3.0, 42.0, 166.0] [0.00027808676307007786, 0.00389321468298109, 0.015387467556544309] MI=-9.82945529695
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#285
anger fingers [0.0, 18.0, 2.0] [0.0, 0.0016685205784204673, 0.0001853911753800519] MI=0
anger crossed [0.0, 18.0, 3.0] [0.0, 0.0016685205784204673, 0.00027808676307007786] MI=0
anger north [0.0, 18.0, 226.0] [0.0, 0.0016685205784204673, 0.020949202817945867] MI=0
anger korea [2.0, 18.0, 93.0] [0.0001853911753800519, 0.0016685205784204673, 0.0086206896551724137] MI=-10.0279059966
disgust fingers [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
disgust crossed [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
disgust north [0.0, 0.0, 226.0] [0.0, 0.0, 0.020949202817945867] MI=0
disgust korea [0.0, 0.0, 93.0] [0.0, 0.0, 0.0086206896551724137] MI=0
fear fingers [0.0, 48.0, 2.0] [0.0, 0.0044493882091212458, 0.0001853911753800519] MI=0
fear crossed [0.0, 48.0, 3.0] [0.0, 0.0044493882091212458, 0.00027808676307007786] MI=0
fear north [2.0, 48.0, 226.0] [0.0001853911753800519, 0.0044493882091212458, 0.020949202817945867] MI=-10.1619233445
fear korea [2.0, 48.0, 93.0] [0.0001853911753800519, 0.0044493882091212458, 0.0086206896551724137] MI=-11.4429434958
joy fingers [0.0, 1.0, 2.0] [0.0, 9.269558769002595e-05, 0.0001853911753800519] MI=0
joy crossed [0.0, 1.0, 3.0] [0.0, 9.269558769002595e-05, 0.00027808676307007786] MI=0
joy north [0.0, 1.0, 226.0] [0.0, 9.269558769002595e-05, 0.020949202817945867] MI=0
joy korea [0.0, 1.0, 93.0] [0.0, 9.269558769002595e-05, 0.0086206896551724137] MI=0
sadness fingers [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
sadness crossed [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
sadness north [0.0, 0.0, 226.0] [0.0, 0.0, 0.020949202817945867] MI=0
sadness korea [0.0, 0.0, 93.0] [0.0, 0.0, 0.0086206896551724137] MI=0
surprise fingers [0.0, 42.0, 2.0] [0.0, 0.00389321468298109, 0.0001853911753800519] MI=0
surprise crossed [0.0, 42.0, 3.0] [0.0, 0.00389321468298109, 0.00027808676307007786] MI=0
surprise north [1.0, 42.0, 226.0] [9.269558769002595e-05, 0.00389321468298109, 0.020949202817945867] MI=-10.9692782666
surprise korea [0.0, 42.0, 93.0] [0.0, 0.00389321468298109, 0.0086206896551724137] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#286
anger intention [0.0, 18.0, 62.0] [0.0, 0.0016685205784204673, 0.0057471264367816091] MI=0
anger war [4.0, 18.0, 126.0] [0.0003707823507601038, 0.0016685205784204673, 0.011679644048943271] MI=-8.58978488418
anger iran [1.0, 18.0, 112.0] [9.269558769002595e-05, 0.0016685205784204673, 0.010381905821282907] MI=-10.7597098856
disgust intention [0.0, 0.0, 62.0] [0.0, 0.0, 0.0057471264367816091] MI=0
disgust war [0.0, 0.0, 126.0] [0.0, 0.0, 0.011679644048943271] MI=0
disgust iran [0.0, 0.0, 112.0] [0.0, 0.0, 0.010381905821282907] MI=0
fear intention [0.0, 48.0, 62.0] [0.0, 0.0044493882091212458, 0.0057471264367816091] MI=0
fear war [6.0, 48.0, 126.0] [0.00055617352614015572, 0.0044493882091212458, 0.011679644048943271] MI=-9.41985988274
fear iran [4.0, 48.0, 112.0] [0.0003707823507601038, 0.0044493882091212458, 0.010381905821282907] MI=-10.1747473849
joy intention [0.0, 1.0, 62.0] [0.0, 9.269558769002595e-05, 0.0057471264367816091] MI=0
joy war [0.0, 1.0, 126.0] [0.0, 9.269558769002595e-05, 0.011679644048943271] MI=0
joy iran [0.0, 1.0, 112.0] [0.0, 9.269558769002595e-05, 0.010381905821282907] MI=0
sadness intention [0.0, 0.0, 62.0] [0.0, 0.0, 0.0057471264367816091] MI=0
sadness war [0.0, 0.0, 126.0] [0.0, 0.0, 0.011679644048943271] MI=0
sadness iran [0.0, 0.0, 112.0] [0.0, 0.0, 0.010381905821282907] MI=0
surprise intention [1.0, 42.0, 62.0] [9.269558769002595e-05, 0.00389321468298109, 0.0057471264367816091] MI=-12.8352609186
surprise war [3.0, 42.0, 126.0] [0.00027808676307007786, 0.00389321468298109, 0.011679644048943271] MI=-10.2272148048
surprise iran [3.0, 42.0, 112.0] [0.00027808676307007786, 0.00389321468298109, 0.010381905821282907] MI=-10.3971398062
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#287
anger newsom [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger faces [2.0, 18.0, 44.0] [0.0001853911753800519, 0.0016685205784204673, 0.0040786058583611416] MI=-11.107633189
anger aftermath [0.0, 18.0, 3.0] [0.0, 0.0016685205784204673, 0.00027808676307007786] MI=0
anger scandal [0.0, 18.0, 12.0] [0.0, 0.0016685205784204673, 0.0011123470522803114] MI=0
disgust newsom [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust faces [0.0, 0.0, 44.0] [0.0, 0.0, 0.0040786058583611416] MI=0
disgust aftermath [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
disgust scandal [0.0, 0.0, 12.0] [0.0, 0.0, 0.0011123470522803114] MI=0
fear newsom [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear faces [1.0, 48.0, 44.0] [9.269558769002595e-05, 0.0044493882091212458, 0.0040786058583611416] MI=-13.5226706883
fear aftermath [0.0, 48.0, 3.0] [0.0, 0.0044493882091212458, 0.00027808676307007786] MI=0
fear scandal [2.0, 48.0, 12.0] [0.0001853911753800519, 0.0044493882091212458, 0.0011123470522803114] MI=-14.3971398062
joy newsom [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy faces [0.0, 1.0, 44.0] [0.0, 9.269558769002595e-05, 0.0040786058583611416] MI=0
joy aftermath [0.0, 1.0, 3.0] [0.0, 9.269558769002595e-05, 0.00027808676307007786] MI=0
joy scandal [0.0, 1.0, 12.0] [0.0, 9.269558769002595e-05, 0.0011123470522803114] MI=0
sadness newsom [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness faces [0.0, 0.0, 44.0] [0.0, 0.0, 0.0040786058583611416] MI=0
sadness aftermath [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
sadness scandal [0.0, 0.0, 12.0] [0.0, 0.0, 0.0011123470522803114] MI=0
surprise newsom [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise faces [2.0, 42.0, 44.0] [0.0001853911753800519, 0.00389321468298109, 0.0040786058583611416] MI=-12.3300256104
surprise aftermath [0.0, 42.0, 3.0] [0.0, 0.00389321468298109, 0.00027808676307007786] MI=0
surprise scandal [1.0, 42.0, 12.0] [9.269558769002595e-05, 0.00389321468298109, 0.0011123470522803114] MI=-15.2044947283
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#288
anger maggie [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger gyllenhaal [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger globes [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger babysitter [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger mom [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
disgust maggie [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust gyllenhaal [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust globes [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust babysitter [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust mom [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
fear maggie [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear gyllenhaal [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear globes [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear babysitter [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear mom [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
joy maggie [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy gyllenhaal [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy globes [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy babysitter [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy mom [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
sadness maggie [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness gyllenhaal [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness globes [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness babysitter [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness mom [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
surprise maggie [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise gyllenhaal [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise globes [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise babysitter [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise mom [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#289
anger inflation [1.0, 18.0, 236.0] [9.269558769002595e-05, 0.0016685205784204673, 0.021876158694846125] MI=-9.68442175832
anger soars [0.0, 18.0, 4.0] [0.0, 0.0016685205784204673, 0.0003707823507601038] MI=0
anger zimbabwe [0.0, 18.0, 15.0] [0.0, 0.0016685205784204673, 0.0013904338153503894] MI=0
anger economy [1.0, 18.0, 331.0] [9.269558769002595e-05, 0.0016685205784204673, 0.030682239525398593] MI=-9.19637740087
anger plunges [0.0, 18.0, 1.0] [0.0, 0.0016685205784204673, 9.269558769002595e-05] MI=0
disgust inflation [0.0, 0.0, 236.0] [0.0, 0.0, 0.021876158694846125] MI=0
disgust soars [0.0, 0.0, 4.0] [0.0, 0.0, 0.0003707823507601038] MI=0
disgust zimbabwe [0.0, 0.0, 15.0] [0.0, 0.0, 0.0013904338153503894] MI=0
disgust economy [0.0, 0.0, 331.0] [0.0, 0.0, 0.030682239525398593] MI=0
disgust plunges [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
fear inflation [12.0, 48.0, 236.0] [0.0011123470522803114, 0.0044493882091212458, 0.021876158694846125] MI=-7.51449675687
fear soars [0.0, 48.0, 4.0] [0.0, 0.0044493882091212458, 0.0003707823507601038] MI=0
fear zimbabwe [0.0, 48.0, 15.0] [0.0, 0.0044493882091212458, 0.0013904338153503894] MI=0
fear economy [12.0, 48.0, 331.0] [0.0011123470522803114, 0.0044493882091212458, 0.030682239525398593] MI=-7.02645239943
fear plunges [0.0, 48.0, 1.0] [0.0, 0.0044493882091212458, 9.269558769002595e-05] MI=0
joy inflation [0.0, 1.0, 236.0] [0.0, 9.269558769002595e-05, 0.021876158694846125] MI=0
joy soars [0.0, 1.0, 4.0] [0.0, 9.269558769002595e-05, 0.0003707823507601038] MI=0
joy zimbabwe [0.0, 1.0, 15.0] [0.0, 9.269558769002595e-05, 0.0013904338153503894] MI=0
joy economy [1.0, 1.0, 331.0] [9.269558769002595e-05, 9.269558769002595e-05, 0.030682239525398593] MI=-5.02645239943
joy plunges [0.0, 1.0, 1.0] [0.0, 9.269558769002595e-05, 9.269558769002595e-05] MI=0
sadness inflation [0.0, 0.0, 236.0] [0.0, 0.0, 0.021876158694846125] MI=0
sadness soars [0.0, 0.0, 4.0] [0.0, 0.0, 0.0003707823507601038] MI=0
sadness zimbabwe [0.0, 0.0, 15.0] [0.0, 0.0, 0.0013904338153503894] MI=0
sadness economy [0.0, 0.0, 331.0] [0.0, 0.0, 0.030682239525398593] MI=0
sadness plunges [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
surprise inflation [2.0, 42.0, 236.0] [0.0001853911753800519, 0.00389321468298109, 0.021876158694846125] MI=-9.90681417965
surprise soars [0.0, 42.0, 4.0] [0.0, 0.00389321468298109, 0.0003707823507601038] MI=0
surprise zimbabwe [0.0, 42.0, 15.0] [0.0, 0.00389321468298109, 0.0013904338153503894] MI=0
surprise economy [2.0, 42.0, 331.0] [0.0001853911753800519, 0.00389321468298109, 0.030682239525398593] MI=-9.41876982221
surprise plunges [0.0, 42.0, 1.0] [0.0, 0.00389321468298109, 9.269558769002595e-05] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#290
anger pledge [0.0, 18.0, 16.0] [0.0, 0.0016685205784204673, 0.0014831294030404152] MI=0
anger abused [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger frat [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger hazing [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
disgust pledge [0.0, 0.0, 16.0] [0.0, 0.0, 0.0014831294030404152] MI=0
disgust abused [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust frat [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust hazing [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
fear pledge [2.0, 48.0, 16.0] [0.0001853911753800519, 0.0044493882091212458, 0.0014831294030404152] MI=-13.982102307
fear abused [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear frat [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear hazing [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
joy pledge [0.0, 1.0, 16.0] [0.0, 9.269558769002595e-05, 0.0014831294030404152] MI=0
joy abused [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy frat [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy hazing [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
sadness pledge [0.0, 0.0, 16.0] [0.0, 0.0, 0.0014831294030404152] MI=0
sadness abused [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness frat [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness hazing [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
surprise pledge [0.0, 42.0, 16.0] [0.0, 0.00389321468298109, 0.0014831294030404152] MI=0
surprise abused [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise frat [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise hazing [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#291
anger experts [0.0, 18.0, 29.0] [0.0, 0.0016685205784204673, 0.0026881720430107529] MI=0
anger fear [1.0, 18.0, 48.0] [9.269558769002595e-05, 0.0016685205784204673, 0.0044493882091212458] MI=-11.982102307
anger shackled [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger boy [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
disgust experts [0.0, 0.0, 29.0] [0.0, 0.0, 0.0026881720430107529] MI=0
disgust fear [0.0, 0.0, 48.0] [0.0, 0.0, 0.0044493882091212458] MI=0
disgust shackled [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust boy [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
fear experts [2.0, 48.0, 29.0] [0.0001853911753800519, 0.0044493882091212458, 0.0026881720430107529] MI=-13.1241213118
fear fear [48.0, 48.0, 48.0] [0.0044493882091212458, 0.0044493882091212458, 0.0044493882091212458] MI=-7.81217730551
fear shackled [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear boy [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
joy experts [0.0, 1.0, 29.0] [0.0, 9.269558769002595e-05, 0.0026881720430107529] MI=0
joy fear [0.0, 1.0, 48.0] [0.0, 9.269558769002595e-05, 0.0044493882091212458] MI=0
joy shackled [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy boy [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
sadness experts [0.0, 0.0, 29.0] [0.0, 0.0, 0.0026881720430107529] MI=0
sadness fear [0.0, 0.0, 48.0] [0.0, 0.0, 0.0044493882091212458] MI=0
sadness shackled [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness boy [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
surprise experts [0.0, 42.0, 29.0] [0.0, 0.00389321468298109, 0.0026881720430107529] MI=0
surprise fear [0.0, 42.0, 48.0] [0.0, 0.00389321468298109, 0.0044493882091212458] MI=0
surprise shackled [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise boy [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#292
anger chopper [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger crashes [0.0, 18.0, 1.0] [0.0, 0.0016685205784204673, 9.269558769002595e-05] MI=0
anger iraq [1.0, 18.0, 80.0] [9.269558769002595e-05, 0.0016685205784204673, 0.0074156470152020766] MI=-11.2451367128
disgust chopper [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust crashes [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
disgust iraq [0.0, 0.0, 80.0] [0.0, 0.0, 0.0074156470152020766] MI=0
fear chopper [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear crashes [0.0, 48.0, 1.0] [0.0, 0.0044493882091212458, 9.269558769002595e-05] MI=0
fear iraq [2.0, 48.0, 80.0] [0.0001853911753800519, 0.0044493882091212458, 0.0074156470152020766] MI=-11.6601742121
joy chopper [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy crashes [0.0, 1.0, 1.0] [0.0, 9.269558769002595e-05, 9.269558769002595e-05] MI=0
